[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2JApproximating magnitude limits with no extinction

We require contamination less than 5.0 percent within 1.0 sigma

	R	Uapp	Vapp	SNR	Contamination	ContaminationLimit
	147.5	22.53	21.43	8.96	0.007		0.050
	147.6	22.53	21.43	8.93	0.007		0.050
	147.7	22.53	21.43	8.91	0.008		0.050
	147.8	22.53	21.43	8.89	0.008		0.050
	147.9	22.53	21.43	8.87	0.007		0.050
	148.0	22.54	21.44	8.85	0.007		0.050
	148.1	22.54	21.44	8.83	0.008		0.050
	148.2	22.54	21.44	8.81	0.009		0.050
	148.3	22.54	21.44	8.79	0.007		0.050
	148.4	22.54	21.44	8.77	0.010		0.050
	148.5	22.54	21.44	8.75	0.009		0.050
	148.6	22.55	21.45	8.73	0.008		0.050
	148.7	22.55	21.45	8.71	0.009		0.050
	148.8	22.55	21.45	8.69	0.008		0.050
	148.9	22.55	21.45	8.66	0.009		0.050
	149.0	22.55	21.45	8.64	0.009		0.050
	149.1	22.55	21.45	8.62	0.010		0.050
	149.2	22.55	21.45	8.6	0.011		0.050
	149.3	22.56	21.46	8.58	0.010		0.050
	149.4	22.56	21.46	8.56	0.010		0.050
	149.5	22.56	21.46	8.54	0.012		0.050
	149.6	22.56	21.46	8.52	0.011		0.050
	149.7	22.56	21.46	8.5	0.011		0.050
	149.8	22.56	21.46	8.48	0.013		0.050
	149.9	22.56	21.46	8.46	0.010		0.050
	150.0	22.57	21.47	8.44	0.011		0.050
	150.1	22.57	21.47	8.42	0.013		0.050
	150.2	22.57	21.47	8.4	0.012		0.050
	150.3	22.57	21.47	8.39	0.013		0.050
	150.4	22.57	21.47	8.37	0.011		0.050
	150.5	22.57	21.47	8.35	0.014		0.050
	150.6	22.57	21.47	8.33	0.015		0.050
	150.7	22.58	21.48	8.31	0.012		0.050
	150.8	22.58	21.48	8.29	0.013		0.050
	150.9	22.58	21.48	8.27	0.014		0.050
	151.0	22.58	21.48	8.25	0.015		0.050
	151.1	22.58	21.48	8.23	0.013		0.050
	151.2	22.58	21.48	8.21	0.014		0.050
	151.3	22.58	21.48	8.19	0.015		0.050
	151.4	22.59	21.49	8.17	0.014		0.050
	151.5	22.59	21.49	8.15	0.013		0.050
	151.6	22.59	21.49	8.14	0.013		0.050
	151.7	22.59	21.49	8.12	0.017		0.050
	151.8	22.59	21.49	8.1	0.015		0.050
	151.9	22.59	21.49	8.08	0.017		0.050
	152.0	22.59	21.49	8.06	0.018		0.050
	152.1	22.60	21.50	8.04	0.016		0.050
	152.2	22.60	21.50	8.02	0.017		0.050
	152.3	22.60	21.50	 8	0.016		0.050
	152.4	22.60	21.50	7.99	0.015		0.050
	152.5	22.60	21.50	7.97	0.016		0.050
	152.6	22.60	21.50	7.95	0.017		0.050
	152.7	22.60	21.50	7.93	0.019		0.050
	152.8	22.61	21.51	7.91	0.019		0.050
	152.9	22.61	21.51	7.89	0.016		0.050
	153.0	22.61	21.51	7.88	0.018		0.050
	153.1	22.61	21.51	7.86	0.020		0.050
	153.2	22.61	21.51	7.84	0.019		0.050
	153.3	22.61	21.51	7.82	0.025		0.050
	153.4	22.61	21.51	7.8	0.022		0.050
	153.5	22.62	21.52	7.79	0.021		0.050
	153.6	22.62	21.52	7.77	0.022		0.050
	153.7	22.62	21.52	7.75	0.026		0.050
	153.8	22.62	21.52	7.73	0.023		0.050
	153.9	22.62	21.52	7.71	0.029		0.050
	154.0	22.62	21.52	7.7	0.025		0.050
	154.1	22.62	21.52	7.68	0.030		0.050
	154.2	22.63	21.53	7.66	0.029		0.050
	154.3	22.63	21.53	7.64	0.026		0.050
	154.4	22.63	21.53	7.63	0.029		0.050
	154.5	22.63	21.53	7.61	0.027		0.050
	154.6	22.63	21.53	7.59	0.027		0.050
	154.7	22.63	21.53	7.57	0.024		0.050
	154.8	22.63	21.53	7.56	0.031		0.050
	154.9	22.64	21.54	7.54	0.029		0.050
	155.0	22.64	21.54	7.52	0.029		0.050
	155.1	22.64	21.54	7.51	0.032		0.050
	155.2	22.64	21.54	7.49	0.029		0.050
	155.3	22.64	21.54	7.47	0.031		0.050
	155.4	22.64	21.54	7.45	0.031		0.050
	155.5	22.64	21.54	7.44	0.036		0.050
	155.6	22.65	21.55	7.42	0.031		0.050
	155.7	22.65	21.55	7.4	0.032		0.050
	155.8	22.65	21.55	7.39	0.034		0.050
	155.9	22.65	21.55	7.37	0.034		0.050
	156.0	22.65	21.55	7.35	0.033		0.050
	156.1	22.65	21.55	7.34	0.035		0.050
	156.2	22.65	21.55	7.32	0.035		0.050
	156.3	22.65	21.55	7.3	0.036		0.050
	156.4	22.66	21.56	7.29	0.037		0.050
	156.5	22.66	21.56	7.27	0.034		0.050
	156.6	22.66	21.56	7.25	0.038		0.050
	156.7	22.66	21.56	7.24	0.039		0.050
	156.8	22.66	21.56	7.22	0.038		0.050
	156.9	22.66	21.56	7.2	0.040		0.050
	157.0	22.66	21.56	7.19	0.040		0.050
	157.1	22.67	21.57	7.17	0.036		0.050
	157.2	22.67	21.57	7.16	0.039		0.050
	157.3	22.67	21.57	7.14	0.040		0.050
	157.4	22.67	21.57	7.12	0.041		0.050
	157.5	22.67	21.57	7.11	0.042		0.050
	157.6	22.67	21.57	7.09	0.046		0.050
	157.7	22.67	21.57	7.07	0.045		0.050
	157.8	22.68	21.58	7.06	0.042		0.050
	157.9	22.68	21.58	7.04	0.043		0.050
	158.0	22.68	21.58	7.03	0.047		0.050
	158.1	22.68	21.58	7.01	0.042		0.050
	158.2	22.68	21.58	 7	0.044		0.050
	158.3	22.68	21.58	6.98	0.046		0.050
	158.4	22.68	21.58	6.96	0.045		0.050
	158.5	22.69	21.59	6.95	0.045		0.050
	158.6	22.69	21.59	6.93	0.047		0.050
	158.7	22.69	21.59	6.92	0.054		0.050
At field 1 of 3844
[--------------------------------------------------]	(0.03%)

Field location (l, b): (95.344, -61.284) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.87	21.76	5.112
	157.1	22.86	21.75	5.231
	156.1	22.84	21.73	5.354
	155.1	22.83	21.72	5.480
	154.1	22.82	21.71	5.610
	153.1	22.80	21.69	5.743
	152.1	22.79	21.68	5.881
	151.1	22.77	21.66	6.022
	150.1	22.76	21.65	6.168
	149.1	22.75	21.63	6.318
	148.1	22.73	21.62	6.472
	147.1	22.72	21.61	6.631
	146.1	22.70	21.59	6.795
	145.2	22.69	21.58	6.947
At field 2 of 3844		(approx 1 hrs 36 min remaining)
[--------------------------------------------------]	(0.05%)

Field location (l, b): (99.908, -62.173) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.84	21.73	5.382
	157.1	22.83	21.72	5.508
	156.1	22.81	21.70	5.636
	155.1	22.80	21.69	5.769
	154.1	22.79	21.68	5.905
	153.1	22.77	21.66	6.045
	152.1	22.76	21.65	6.190
	151.1	22.74	21.63	6.338
	150.1	22.73	21.62	6.491
	149.1	22.71	21.61	6.648
	148.1	22.70	21.59	6.810
	147.3	22.69	21.58	6.943
At field 3 of 3844		(approx 1 hrs 46 min remaining)
[--------------------------------------------------]	(0.08%)

Field location (l, b): (104.722, -62.906) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.06	21.94	3.722
	157.1	23.05	21.93	3.810
	156.1	23.03	21.91	3.901
	155.1	23.02	21.90	3.995
	154.1	23.01	21.89	4.091
	153.1	22.99	21.87	4.190
	152.1	22.98	21.86	4.292
	151.1	22.96	21.84	4.397
	150.1	22.95	21.83	4.506
	149.1	22.93	21.81	4.617
	148.1	22.92	21.80	4.732
	147.1	22.91	21.78	4.851
	146.1	22.89	21.77	4.973
	145.1	22.88	21.76	5.099
	144.1	22.86	21.74	5.229
	143.1	22.85	21.72	5.363
	142.1	22.83	21.71	5.501
	141.1	22.82	21.69	5.643
	140.1	22.80	21.68	5.790
	139.1	22.78	21.66	5.942
	138.1	22.77	21.65	6.098
	137.1	22.75	21.63	6.260
	136.1	22.74	21.62	6.426
	135.1	22.72	21.60	6.598
	134.1	22.70	21.58	6.776
	133.2	22.69	21.57	6.941
At field 4 of 3844		(approx 1 hrs 52 min remaining)
[--------------------------------------------------]	(0.1%)

Field location (l, b): (109.753, -63.470) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.78	21.68	5.919
	157.1	22.77	21.66	6.056
	156.1	22.76	21.65	6.196
	155.1	22.74	21.64	6.341
	154.1	22.73	21.62	6.490
	153.1	22.71	21.61	6.643
	152.1	22.70	21.59	6.800
	151.2	22.69	21.58	6.946
At field 5 of 3844		(approx 1 hrs 55 min remaining)
[--------------------------------------------------]	(0.13%)

Field location (l, b): (114.951, -63.852) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.79	21.68	5.891
	157.1	22.77	21.67	6.028
	156.1	22.76	21.65	6.168
	155.1	22.74	21.64	6.312
	154.1	22.73	21.62	6.460
	153.1	22.72	21.61	6.612
	152.1	22.70	21.60	6.769
	151.1	22.69	21.58	6.931
	151.0	22.69	21.58	6.947
At field 6 of 3844		(approx 2 hrs 7 min remaining)
[--------------------------------------------------]	(0.16%)

Field location (l, b): (120.256, -64.045) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.80	21.69	5.778
	157.1	22.78	21.68	5.912
	156.1	22.77	21.66	6.050
	155.1	22.76	21.65	6.191
	154.1	22.74	21.64	6.337
	153.1	22.73	21.62	6.487
	152.1	22.71	21.61	6.641
	151.1	22.70	21.59	6.799
	150.2	22.69	21.58	6.946
At field 7 of 3844		(approx 2 hrs 7 min remaining)
[--------------------------------------------------]	(0.18%)

Field location (l, b): (125.597, -64.045) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.88	21.77	5.010
	157.1	22.87	21.76	5.127
	156.1	22.86	21.75	5.247
	155.1	22.84	21.73	5.371
	154.1	22.83	21.72	5.499
	153.1	22.81	21.70	5.630
	152.1	22.80	21.69	5.765
	151.1	22.79	21.67	5.904
	150.1	22.77	21.66	6.047
	149.1	22.76	21.65	6.194
	148.1	22.74	21.63	6.346
	147.1	22.73	21.62	6.502
	146.1	22.71	21.60	6.662
	145.1	22.70	21.59	6.828
	144.4	22.69	21.58	6.947
At field 8 of 3844		(approx 2 hrs 7 min remaining)
[--------------------------------------------------]	(0.21%)

Field location (l, b): (130.903, -63.852) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.99	21.88	4.176
	157.1	22.98	21.86	4.275
	156.1	22.97	21.85	4.376
	155.1	22.95	21.83	4.480
	154.1	22.94	21.82	4.588
	153.1	22.92	21.81	4.698
	152.1	22.91	21.79	4.812
	151.1	22.90	21.78	4.929
	150.1	22.88	21.76	5.050
	149.1	22.87	21.75	5.174
	148.1	22.85	21.73	5.303
	147.1	22.84	21.72	5.434
	146.1	22.82	21.71	5.570
	145.1	22.81	21.69	5.711
	144.1	22.79	21.68	5.855
	143.1	22.78	21.66	6.004
	142.1	22.76	21.64	6.157
	141.1	22.75	21.63	6.316
	140.1	22.73	21.61	6.479
	139.1	22.72	21.60	6.647
	138.1	22.70	21.58	6.821
	137.4	22.69	21.57	6.946
At field 9 of 3844		(approx 2 hrs 14 min remaining)
[--------------------------------------------------]	(0.23%)

Field location (l, b): (136.101, -63.470) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.12	22.00	3.371
	157.1	23.11	21.98	3.451
	156.1	23.09	21.97	3.534
	155.1	23.08	21.96	3.619
	154.1	23.07	21.94	3.707
	153.1	23.05	21.93	3.797
	152.1	23.04	21.91	3.890
	151.1	23.02	21.90	3.986
	150.1	23.01	21.88	4.084
	149.1	22.99	21.87	4.186
	148.1	22.98	21.86	4.291
	147.1	22.96	21.84	4.399
	146.1	22.95	21.83	4.510
	145.1	22.93	21.81	4.625
	144.1	22.92	21.80	4.743
	143.1	22.90	21.78	4.865
	142.1	22.89	21.77	4.991
	141.1	22.87	21.75	5.121
	140.1	22.86	21.73	5.256
	139.1	22.84	21.72	5.394
	138.1	22.83	21.70	5.537
	137.1	22.81	21.69	5.684
	136.1	22.80	21.67	5.837
	135.1	22.78	21.66	5.994
	134.1	22.76	21.64	6.157
	133.1	22.75	21.62	6.324
	132.1	22.73	21.61	6.498
	131.1	22.71	21.59	6.677
	130.1	22.70	21.57	6.862
	129.7	22.69	21.57	6.938
At field 10 of 3844		(approx 2 hrs 14 min remaining)
[--------------------------------------------------]	(0.26%)

Field location (l, b): (141.132, -62.908) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.93	21.81	4.670
	157.1	22.91	21.80	4.780
	156.1	22.90	21.79	4.893
	155.1	22.89	21.77	5.009
	154.1	22.87	21.76	5.128
	153.1	22.86	21.74	5.251
	152.1	22.84	21.73	5.377
	151.1	22.83	21.71	5.507
	150.1	22.81	21.70	5.641
	149.1	22.80	21.69	5.779
	148.1	22.78	21.67	5.921
	147.1	22.77	21.66	6.068
	146.1	22.76	21.64	6.218
	145.1	22.74	21.63	6.374
	144.1	22.73	21.61	6.534
	143.1	22.71	21.60	6.698
	142.1	22.69	21.58	6.868
	141.7	22.69	21.58	6.938
At field 11 of 3844		(approx 2 hrs 13 min remaining)
[--------------------------------------------------]	(0.29%)

Field location (l, b): (145.946, -62.175) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.84	21.74	5.356
	157.1	22.83	21.72	5.481
	156.1	22.82	21.71	5.609
	155.1	22.80	21.69	5.741
	154.1	22.79	21.68	5.877
	153.1	22.77	21.67	6.016
	152.1	22.76	21.65	6.160
	151.1	22.75	21.64	6.308
	150.1	22.73	21.62	6.460
	149.1	22.72	21.61	6.616
	148.1	22.70	21.59	6.777
	147.1	22.69	21.58	6.943
At field 12 of 3844		(approx 2 hrs 13 min remaining)
[--------------------------------------------------]	(0.31%)

Field location (l, b): (150.511, -61.285) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.81	21.71	5.631
	157.1	22.80	21.69	5.762
	156.1	22.79	21.68	5.896
	155.1	22.77	21.66	6.034
	154.1	22.76	21.65	6.177
	153.1	22.74	21.64	6.323
	152.1	22.73	21.62	6.473
	151.1	22.72	21.61	6.628
	150.1	22.70	21.59	6.787
	149.2	22.69	21.58	6.934
At field 13 of 3844		(approx 2 hrs 17 min remaining)
[--------------------------------------------------]	(0.34%)

